University,Latitude,Longitude,Address,State,City
University of Southern California,34.0218689,-118.2858579,"University of Southern California, West 34th Street, Los Angeles, CA 90089, United States of America",CA,Los Angeles
University of Illinois Urbana-Champaign,40.0761545,-88.2233134,"University of Illinois Urbana-Champaign, Hessel Boulevard, Champaign, IL 61820, United States of America",IL,Champaign
University of Maryland-College Park,38.9904124,-76.9438586,"University of Maryland, College Park, Huron Street, College Park, MD 20742, United States of America",MD,College Park
University of Redlands,34.0635903,-117.1638519,"University of Redlands, East Brockton Avenue, Redlands, CA 92374, United States of America",CA,Redlands
Calvin University,42.9320314,-85.580364,"Calvin University, 3201 Burton Street Southeast, Grand Rapids, MI 49546, United States of America",MI,Grand Rapids
Temple University,39.981188,-75.1562828,"Temple University, 1801 North Broad Street, Philadelphia, PA 19122, United States of America",PA,Philadelphia
University of Wisconsin-Madison,43.0802745,-89.4309587,"University of Wisconsin-Madison, University Avenue, Shorewood Hills, Dane County, WI 53705, United States of America",WI,Madison
Georgia Institute of Technology-Main Campus,34.449771,-86.93258,"Georgia St NE, Hartselle, AL, United States of America",AL,Hartselle
George Mason University,38.8313333,-77.3079884,"George Mason University, 4400 University Drive, George Mason, Fairfax County, VA 22030, United States of America",VA,George Mason
University at Buffalo,43.0007502,-78.7887138,"University at Buffalo, 12, Amherst, NY 14260, United States of America",NY,Town of Amherst
Florida State University,30.442216,-84.297453,"Florida State University, 600 Learning Way, Tallahassee, FL 32306, United States of America",FL,Tallahassee
Kent State University at Kent,40.8677414,-81.4362354,"Kent State University at Stark, 6200 Frank Avenue Northwest, Lake Cable, North Canton, OH 44720, United States of America",OH,North Canton
Northern Arizona University,35.1830866,-111.654961,"Northern Arizona University, West Dupont Avenue, Flagstaff, AZ 86011, United States of America",AZ,Flagstaff
Portland State University,45.5118121,-122.6849306,"Portland State University, 724 Southwest Harrison Street, Portland, OR 97201, United States of America",OR,Portland
Texas State University,29.8910941,-97.9376839,"Texas State University, 601 University Drive, San Marcos, TX 78666, United States of America",TX,San Marcos
University of Arizona,32.2356928,-110.951744,"University of Arizona, South Euclid Avenue, Tucson, AZ 85721, United States of America",AZ,Tucson
